source,target,extraction_method,relation_type,value
bips:85,bips:39,body_extracted_llm,implicit_dependency,1
bips:90,bips:9,body_extracted_llm,implicit_dependency,1
bips:90,bips:34,body_extracted_llm,implicit_dependency,1
bips:90,bips:65,body_extracted_llm,implicit_dependency,1
bips:90,bips:66,body_extracted_llm,implicit_dependency,1
bips:91,bips:9,body_extracted_llm,implicit_dependency,1
bips:91,bips:141,body_extracted_llm,implicit_dependency,1
bips:91,bips:143,body_extracted_llm,implicit_dependency,1
bips:91,bips:147,body_extracted_llm,implicit_dependency,1
bips:91,bips:148,body_extracted_llm,implicit_dependency,1
bips:98,bips:116,body_extracted_llm,implicit_dependency,1
bips:99,bips:9,body_extracted_llm,implicit_dependency,1
bips:100,bips:34,body_extracted_llm,implicit_dependency,1
bips:101,bips:100,body_extracted_llm,implicit_dependency,1
bips:102,bips:34,body_extracted_llm,implicit_dependency,1
bips:104,bips:9,body_extracted_llm,implicit_dependency,1
bips:105,bips:34,body_extracted_llm,implicit_dependency,1
bips:106,bips:101,body_extracted_llm,implicit_dependency,1
bips:107,bips:101,body_extracted_llm,implicit_dependency,1
bips:109,bips:9,body_extracted_llm,implicit_dependency,1
bips:111,bips:37,body_extracted_llm,implicit_dependency,1
bips:112,bips:9,body_extracted_llm,implicit_dependency,1
bips:112,bips:65,body_extracted_llm,implicit_dependency,1
bips:112,bips:68,body_extracted_llm,implicit_dependency,1
bips:112,bips:113,body_extracted_llm,implicit_dependency,1
bips:113,bips:9,body_extracted_llm,implicit_dependency,1
bips:113,bips:65,body_extracted_llm,implicit_dependency,1
bips:113,bips:68,body_extracted_llm,implicit_dependency,1
bips:113,bips:112,body_extracted_llm,implicit_dependency,1
bips:114,bips:9,body_extracted_llm,implicit_dependency,1
bips:114,bips:16,body_extracted_llm,implicit_dependency,1
bips:114,bips:112,body_extracted_llm,implicit_dependency,1
bips:114,bips:141,body_extracted_llm,implicit_dependency,1
bips:115,bips:9,body_extracted_llm,implicit_dependency,1
bips:116,bips:8,body_extracted_llm,implicit_dependency,1
bips:116,bips:65,body_extracted_llm,implicit_dependency,1
bips:116,bips:68,body_extracted_llm,implicit_dependency,1
bips:116,bips:98,body_extracted_llm,implicit_dependency,1
bips:116,bips:112,body_extracted_llm,implicit_dependency,1
bips:116,bips:141,body_extracted_llm,implicit_dependency,1
bips:116,bips:143,body_extracted_llm,implicit_dependency,1
bips:117,bips:8,body_extracted_llm,implicit_dependency,1
bips:117,bips:16,body_extracted_llm,implicit_dependency,1
bips:117,bips:114,body_extracted_llm,implicit_dependency,1
bips:117,bips:116,body_extracted_llm,implicit_dependency,1
bips:117,bips:141,body_extracted_llm,implicit_dependency,1
bips:118,bips:141,body_extracted_llm,implicit_dependency,1
bips:118,bips:143,body_extracted_llm,implicit_dependency,1
bips:119,bips:9,body_extracted_llm,implicit_dependency,1
bips:119,bips:65,body_extracted_llm,implicit_dependency,1
bips:119,bips:112,body_extracted_llm,implicit_dependency,1
bips:120,bips:21,body_extracted_llm,implicit_dependency,1
bips:120,bips:70,body_extracted_llm,implicit_dependency,1
bips:120,bips:121,body_extracted_llm,implicit_dependency,1
bips:121,bips:21,body_extracted_llm,implicit_dependency,1
bips:121,bips:120,body_extracted_llm,implicit_dependency,1
bips:123,bips:32,body_extracted_llm,implicit_dependency,1
bips:123,bips:43,body_extracted_llm,implicit_dependency,1
bips:124,bips:16,body_extracted_llm,implicit_dependency,1
bips:124,bips:32,body_extracted_llm,implicit_dependency,1
bips:124,bips:65,body_extracted_llm,implicit_dependency,1
bips:124,bips:112,body_extracted_llm,implicit_dependency,1
bips:125,bips:68,body_extracted_llm,implicit_dependency,1
bips:125,bips:112,body_extracted_llm,implicit_dependency,1
bips:126,bips:69,body_extracted_llm,implicit_dependency,1
bips:127,bips:174,body_extracted_llm,implicit_dependency,1
bips:132,bips:1,body_extracted_llm,implicit_dependency,1
bips:133,bips:37,body_extracted_llm,implicit_dependency,1
bips:134,bips:68,body_extracted_llm,implicit_dependency,1
bips:135,bips:9,body_extracted_llm,implicit_dependency,1
bips:135,bips:34,body_extracted_llm,implicit_dependency,1
bips:135,bips:65,body_extracted_llm,implicit_dependency,1
bips:135,bips:66,body_extracted_llm,implicit_dependency,1
bips:136,bips:173,body_extracted_llm,implicit_dependency,1
bips:136,slips:173,body_extracted_llm,implicit_dependency,1
bips:137,bips:322,body_extracted_llm,implicit_dependency,1
bips:140,bips:11,body_extracted_llm,implicit_dependency,1
bips:140,bips:30,body_extracted_llm,implicit_dependency,1
bips:140,bips:34,body_extracted_llm,implicit_dependency,1
bips:140,bips:62,body_extracted_llm,implicit_dependency,1
bips:140,bips:66,body_extracted_llm,implicit_dependency,1
bips:141,bips:16,body_extracted_llm,implicit_dependency,1
bips:141,bips:65,body_extracted_llm,implicit_dependency,1
bips:141,bips:68,body_extracted_llm,implicit_dependency,1
bips:141,bips:70,body_extracted_llm,implicit_dependency,1
bips:141,bips:112,body_extracted_llm,implicit_dependency,1
bips:141,bips:143,body_extracted_llm,implicit_dependency,1
bips:141,bips:144,body_extracted_llm,implicit_dependency,1
bips:141,bips:146,body_extracted_llm,implicit_dependency,1
bips:142,bips:13,body_extracted_llm,implicit_dependency,1
bips:142,bips:16,body_extracted_llm,implicit_dependency,1
bips:142,bips:141,body_extracted_llm,implicit_dependency,1
bips:143,bips:141,body_extracted_llm,implicit_dependency,1
bips:143,bips:144,body_extracted_llm,implicit_dependency,1
bips:144,bips:130,body_extracted_llm,implicit_dependency,1
bips:144,bips:141,body_extracted_llm,implicit_dependency,1
bips:145,bips:9,body_extracted_llm,implicit_dependency,1
bips:145,bips:22,body_extracted_llm,implicit_dependency,1
bips:145,bips:23,body_extracted_llm,implicit_dependency,1
bips:145,bips:141,body_extracted_llm,implicit_dependency,1
bips:146,bips:9,body_extracted_llm,implicit_dependency,1
bips:146,bips:62,body_extracted_llm,implicit_dependency,1
bips:146,bips:66,body_extracted_llm,implicit_dependency,1
bips:146,bips:141,body_extracted_llm,implicit_dependency,1
bips:146,bips:152,body_extracted_llm,implicit_dependency,1
bips:147,bips:9,body_extracted_llm,implicit_dependency,1
bips:147,bips:62,body_extracted_llm,implicit_dependency,1
bips:147,bips:141,body_extracted_llm,implicit_dependency,1
bips:147,bips:143,body_extracted_llm,implicit_dependency,1
bips:148,bips:9,body_extracted_llm,implicit_dependency,1
bips:148,bips:16,body_extracted_llm,implicit_dependency,1
bips:148,bips:141,body_extracted_llm,implicit_dependency,1
bips:148,bips:143,body_extracted_llm,implicit_dependency,1
bips:148,bips:147,body_extracted_llm,implicit_dependency,1
bips:149,bips:8,body_extracted_llm,implicit_dependency,1
bips:149,bips:9,body_extracted_llm,implicit_dependency,1
bips:149,bips:141,body_extracted_llm,implicit_dependency,1
bips:149,bips:143,body_extracted_llm,implicit_dependency,1
bips:149,bips:147,body_extracted_llm,implicit_dependency,1
bips:150,bips:151,body_extracted_llm,implicit_dependency,1
bips:152,bips:130,body_extracted_llm,implicit_dependency,1
bips:152,bips:141,body_extracted_llm,implicit_dependency,1
bips:152,bips:144,body_extracted_llm,implicit_dependency,1
bips:154,bips:42,body_extracted_llm,implicit_dependency,1
bips:155,bips:34,body_extracted_llm,implicit_dependency,1
bips:157,bips:37,body_extracted_llm,implicit_dependency,1
bips:157,bips:111,body_extracted_llm,implicit_dependency,1
bips:158,bips:37,body_extracted_llm,implicit_dependency,1
bips:158,bips:141,body_extracted_llm,implicit_dependency,1
bips:158,bips:157,body_extracted_llm,implicit_dependency,1
bips:159,bips:2,body_extracted_llm,implicit_dependency,1
bips:173,bips:141,body_extracted_llm,implicit_dependency,1
bips:173,bips:142,body_extracted_llm,implicit_dependency,1
bips:173,bips:143,body_extracted_llm,implicit_dependency,1
bips:173,slips:173,body_extracted_llm,implicit_dependency,1
bips:174,bips:32,body_extracted_llm,implicit_dependency,1
bips:174,bips:43,body_extracted_llm,implicit_dependency,1
bips:174,bips:127,body_extracted_llm,implicit_dependency,1
bips:175,bips:32,body_extracted_llm,implicit_dependency,1
bips:175,bips:43,body_extracted_llm,implicit_dependency,1
bips:175,bips:44,body_extracted_llm,implicit_dependency,1
bips:178,bips:16,body_extracted_llm,implicit_dependency,1
bips:180,bips:141,body_extracted_llm,implicit_dependency,1
bips:197,bips:199,body_extracted_llm,implicit_dependency,1
bips:199,bips:13,body_extracted_llm,implicit_dependency,1
bips:199,bips:112,body_extracted_llm,implicit_dependency,1
bips:300,bips:9,body_extracted_llm,implicit_dependency,1
bips:300,bips:141,body_extracted_llm,implicit_dependency,1
bips:301,bips:9,body_extracted_llm,implicit_dependency,1
bips:310,bips:30,body_extracted_llm,implicit_dependency,1
bips:320,bips:8,body_extracted_llm,implicit_dependency,1
bips:320,bips:9,body_extracted_llm,implicit_dependency,1
bips:322,bips:325,body_extracted_llm,implicit_dependency,1
bips:322,bips:340,body_extracted_llm,implicit_dependency,1
bips:325,bips:141,body_extracted_llm,implicit_dependency,1
bips:330,bips:141,body_extracted_llm,implicit_dependency,1
bips:339,bips:141,body_extracted_llm,implicit_dependency,1
bips:339,bips:144,body_extracted_llm,implicit_dependency,1
bips:340,bips:32,body_extracted_llm,implicit_dependency,1
bips:340,bips:62,body_extracted_llm,implicit_dependency,1
bips:340,bips:66,body_extracted_llm,implicit_dependency,1
bips:340,bips:118,body_extracted_llm,implicit_dependency,1
bips:340,bips:146,body_extracted_llm,implicit_dependency,1
bips:341,bips:114,body_extracted_llm,implicit_dependency,1
bips:341,bips:117,body_extracted_llm,implicit_dependency,1
bips:341,bips:118,body_extracted_llm,implicit_dependency,1
bips:341,bips:141,body_extracted_llm,implicit_dependency,1
bips:341,bips:143,body_extracted_llm,implicit_dependency,1
bips:341,bips:340,body_extracted_llm,implicit_dependency,1
bips:341,bips:342,body_extracted_llm,implicit_dependency,1
bips:342,bips:65,body_extracted_llm,implicit_dependency,1
bips:342,bips:112,body_extracted_llm,implicit_dependency,1
bips:342,bips:141,body_extracted_llm,implicit_dependency,1
bips:342,bips:340,body_extracted_llm,implicit_dependency,1
bips:342,bips:341,body_extracted_llm,implicit_dependency,1
